Rank,Pokemon,Usage %,Raw,Raw %,Real,Real %
342,Meganium,0.00153,2279.0,0.113,1688.0,0.106
343,Beartic,0.00149,2562.0,0.127,1935.0,0.122
344,Ampharos,0.00143,2834.0,0.141,2159.0,0.136
345,Shiftry,0.00139,2551.0,0.127,1907.0,0.12
346,Murkrow,0.00137,1781.0,0.089,1450.0,0.091
347,Gothitelle,0.00133,930.0,0.046,699.0,0.044
348,Swanna,0.00132,522.0,0.026,366.0,0.023
349,Spiritomb,0.00125,3818.0,0.19,3013.0,0.19
350,Raichu,0.00123,2791.0,0.139,2038.0,0.128
351,Palossand,0.00122,2063.0,0.103,1620.0,0.102
352,Leavanny,0.00115,1953.0,0.097,1672.0,0.105
353,Zebstrika,0.00113,1620.0,0.081,1171.0,0.074
354,Jumpluff,0.00112,901.0,0.045,700.0,0.044
355,Mightyena,0.00111,462.0,0.023,343.0,0.022
356,Shaymin,0.00111,1362.0,0.068,965.0,0.061
357,Raichu-Alola,0.00105,2949.0,0.147,2254.0,0.142
358,Weezing,0.00099,1844.0,0.092,1505.0,0.095
359,Bellossom,0.00099,1608.0,0.08,1204.0,0.076
360,Farigiraf,0.00098,3828.0,0.19,2922.0,0.184
361,Mudsdale,0.00097,2390.0,0.119,1934.0,0.122
362,Qwilfish-Hisui,0.00095,688.0,0.034,570.0,0.036
363,Zoroark,0.00093,3418.0,0.17,1485.0,0.094
364,Lilligant,0.00093,1926.0,0.096,1429.0,0.09
365,Falinks,0.00087,1114.0,0.055,859.0,0.054
366,Sawsbuck,0.00083,1388.0,0.069,984.0,0.062
367,Magcargo,0.00081,968.0,0.048,745.0,0.047
368,Lanturn,0.00081,1584.0,0.079,1196.0,0.075
369,Houndoom,0.00079,2244.0,0.112,1622.0,0.102
370,Hoopa,0.00071,1419.0,0.071,1034.0,0.065
371,Clawitzer,0.00069,2769.0,0.138,2085.0,0.131
372,Flareon,0.00069,3119.0,0.155,2366.0,0.149
373,Ursaring,0.00068,1652.0,0.082,1217.0,0.077
374,Cryogonal,0.00068,3121.0,0.155,2349.0,0.148
375,Sandslash,0.00066,1225.0,0.061,992.0,0.063
376,Hattrem,0.00065,297.0,0.015,266.0,0.017
377,Solosis,0.00063,47.0,0.002,36.0,0.002
378,Gogoat,0.00062,1277.0,0.064,928.0,0.058
379,Bruxish,0.00057,1591.0,0.079,1158.0,0.073
380,Bastiodon,0.00056,2069.0,0.103,1617.0,0.102
381,Haunter,0.00055,1001.0,0.05,772.0,0.049
382,Arbok,0.00054,2336.0,0.116,1787.0,0.113
383,Basculin,0.00052,265.0,0.013,218.0,0.014
384,Misdreavus,0.00048,1149.0,0.057,896.0,0.056
385,Carbink,0.00048,1508.0,0.075,1241.0,0.078
386,Braviary,0.00045,2533.0,0.126,1703.0,0.107
387,Magmortar,0.00043,1658.0,0.082,1215.0,0.077
388,Tropius,0.00043,2149.0,0.107,1598.0,0.101
389,Luvdisc,0.00043,188.0,0.009,146.0,0.009
390,Hitmonchan,0.00039,1898.0,0.094,1422.0,0.09
391,Regigigas,0.00039,1998.0,0.099,1593.0,0.1
392,Swalot,0.00036,475.0,0.024,372.0,0.023
393,Oricorio,0.00035,715.0,0.036,535.0,0.034
394,Psyduck,0.00034,89.0,0.004,72.0,0.005
395,Articuno-Galar,0.00031,2067.0,0.103,1508.0,0.095
396,Banette,0.00031,1172.0,0.058,820.0,0.052
397,Camerupt,0.00028,1017.0,0.051,776.0,0.049
398,Dugtrio,0.00028,1102.0,0.055,916.0,0.058
399,Dedenne,0.00028,926.0,0.046,705.0,0.044
400,Dewgong,0.00028,566.0,0.028,447.0,0.028
401,Dunsparce,0.00026,803.0,0.04,622.0,0.039
402,Luxray,0.00026,3304.0,0.164,2445.0,0.154
403,Samurott,0.00025,877.0,0.044,675.0,0.043
404,Cottonee,0.00025,668.0,0.033,508.0,0.032
405,Bombirdier,0.00024,1563.0,0.078,1177.0,0.074
406,Exeggutor,0.00024,2393.0,0.119,1741.0,0.11
407,Kricketune,0.00022,427.0,0.021,359.0,0.023
408,Pachirisu,0.00021,684.0,0.034,509.0,0.032
409,Volbeat,0.00021,1334.0,0.066,1089.0,0.069
410,Passimian,0.00019,563.0,0.028,411.0,0.026
411,Voltorb,0.00017,108.0,0.005,90.0,0.006
412,Clefairy,0.00017,341.0,0.017,256.0,0.016
413,Crocalor,0.00016,151.0,0.008,117.0,0.007
414,Naclstack,0.00015,154.0,0.008,104.0,0.007
415,Persian,0.00015,980.0,0.049,813.0,0.051
416,Gumshoos,0.00015,396.0,0.02,309.0,0.019
417,Pyroar,0.00014,945.0,0.047,678.0,0.043
418,Virizion,0.00013,465.0,0.023,360.0,0.023
419,Dugtrio-Alola,0.00013,1034.0,0.051,780.0,0.049
420,Oranguru,0.00013,625.0,0.031,423.0,0.027
421,Girafarig,0.00013,183.0,0.009,137.0,0.009
422,Noibat,0.00012,17.0,0.001,11.0,0.001
423,Electabuzz,0.00012,437.0,0.022,317.0,0.02
424,Magneton,0.00012,1095.0,0.054,894.0,0.056
425,Vigoroth,0.00011,938.0,0.047,799.0,0.05
426,Wyrdeer,0.00011,1074.0,0.053,833.0,0.053
427,Oricorio-Sensu,0.0001,903.0,0.045,615.0,0.039
428,Gible,0.0001,90.0,0.004,75.0,0.005
429,Dachsbun,0.0001,1334.0,0.066,981.0,0.062
430,Rotom,0.0001,420.0,0.021,320.0,0.02
431,Tandemaus,0.0001,65.0,0.003,48.0,0.003
432,Noctowl,0.0001,870.0,0.043,630.0,0.04
433,Lumineon,0.0001,305.0,0.015,237.0,0.015
434,Stantler,9e-05,259.0,0.013,219.0,0.014
435,Skuntank,9e-05,1071.0,0.053,835.0,0.053
436,Furret,9e-05,1287.0,0.064,939.0,0.059
437,Weepinbell,9e-05,195.0,0.01,144.0,0.009
438,Stonjourner,8e-05,149.0,0.007,105.0,0.007
439,Sliggoo,8e-05,19.0,0.001,14.0,0.001
440,Piloswine,8e-05,513.0,0.026,423.0,0.027
441,Oricorio-Pa'u,7e-05,150.0,0.007,97.0,0.006
442,Glalie,7e-05,373.0,0.019,278.0,0.018
443,Thwackey,7e-05,103.0,0.005,90.0,0.006
444,Greedent,7e-05,788.0,0.039,531.0,0.033
445,Dartrix,6e-05,53.0,0.003,37.0,0.002
446,Staravia,6e-05,38.0,0.002,37.0,0.002
447,Plusle,6e-05,305.0,0.015,221.0,0.014
448,Grumpig,6e-05,936.0,0.047,603.0,0.038
449,Pupitar,5e-05,16.0,0.001,13.0,0.001
450,Pignite,5e-05,99.0,0.005,81.0,0.005
451,Squawkabilly,5e-05,894.0,0.044,642.0,0.04
452,Sunflora,5e-05,622.0,0.031,465.0,0.029
453,Hypno,4e-05,635.0,0.032,491.0,0.031
454,Lycanroc-Midnight,4e-05,1013.0,0.05,767.0,0.048
455,Illumise,4e-05,772.0,0.038,602.0,0.038
456,Rotom-Fan,4e-05,468.0,0.023,367.0,0.023
457,Koffing,4e-05,87.0,0.004,64.0,0.004
458,Drifloon,4e-05,156.0,0.008,131.0,0.008
459,Bergmite,3e-05,56.0,0.003,43.0,0.003
460,Cosmoem,3e-05,104.0,0.005,75.0,0.005
461,Gurdurr,3e-05,158.0,0.008,116.0,0.007
462,Vivillon,3e-05,1108.0,0.055,801.0,0.05
463,Bronzor,3e-05,6.0,0.0,5.0,0.0
464,Carkol,3e-05,82.0,0.004,67.0,0.004
465,Sentret,3e-05,47.0,0.002,38.0,0.002
466,Marshtomp,3e-05,76.0,0.004,58.0,0.004
467,Chimecho,3e-05,930.0,0.046,694.0,0.044
468,Porygon,3e-05,84.0,0.004,73.0,0.005
469,Lampent,3e-05,58.0,0.003,41.0,0.003
470,Starly,3e-05,261.0,0.013,212.0,0.013
471,Riolu,3e-05,504.0,0.025,329.0,0.021
472,Vulpix,3e-05,81.0,0.004,57.0,0.004
473,Doduo,3e-05,84.0,0.004,63.0,0.004
474,Nacli,2e-05,24.0,0.001,21.0,0.001
475,Finizen,2e-05,17.0,0.001,15.0,0.001
476,Pineco,2e-05,229.0,0.011,188.0,0.012
477,Oinkologne-F,2e-05,117.0,0.006,97.0,0.006
478,Sneasel,2e-05,326.0,0.016,236.0,0.015
479,Torracat,2e-05,262.0,0.013,217.0,0.014
480,Mudbray,2e-05,42.0,0.002,36.0,0.002
481,Wooper-Paldea,2e-05,79.0,0.004,52.0,0.003
482,Zorua,2e-05,104.0,0.005,58.0,0.004
483,Granbull,2e-05,574.0,0.029,468.0,0.029
484,Minccino,1e-05,30.0,0.001,23.0,0.001
485,Croagunk,1e-05,39.0,0.002,31.0,0.002
486,Ivysaur,1e-05,104.0,0.005,71.0,0.004
487,Aipom,1e-05,52.0,0.003,45.0,0.003
488,Scorbunny,1e-05,32.0,0.002,27.0,0.002
489,Cosmog,1e-05,26.0,0.001,14.0,0.001
490,Chikorita,1e-05,14.0,0.001,8.0,0.001
491,Oinkologne,1e-05,252.0,0.013,186.0,0.012
492,Braixen,1e-05,102.0,0.005,86.0,0.005
493,Bagon,1e-05,41.0,0.002,29.0,0.002
494,Mareanie,1e-05,106.0,0.005,82.0,0.005
495,Calyrex,1e-05,109.0,0.005,83.0,0.005
496,Shellos,1e-05,28.0,0.001,21.0,0.001
497,Fraxure,1e-05,18.0,0.001,9.0,0.001
498,Eevee,1e-05,243.0,0.012,175.0,0.011
499,Totodile,1e-05,84.0,0.004,61.0,0.004
500,Trapinch,1e-05,136.0,0.007,101.0,0.006
501,Vulpix-Alola,1e-05,41.0,0.002,34.0,0.002
502,Skiddo,1e-05,10.0,0.0,8.0,0.001
503,Krokorok,1e-05,47.0,0.002,42.0,0.003
504,Morgrem,1e-05,139.0,0.007,123.0,0.008
505,Treecko,1e-05,119.0,0.006,75.0,0.005
506,Dolliv,1e-05,21.0,0.001,16.0,0.001
507,Smoliv,1e-05,12.0,0.001,10.0,0.001
508,Croconaw,1e-05,21.0,0.001,16.0,0.001
509,Sandshrew,1e-05,126.0,0.006,111.0,0.007
510,Dewpider,1e-05,38.0,0.002,33.0,0.002
511,Sunkern,1e-05,25.0,0.001,23.0,0.001
512,Marill,1e-05,34.0,0.002,29.0,0.002
513,Makuhita,1e-05,24.0,0.001,14.0,0.001
514,Wattrel,1e-05,30.0,0.001,24.0,0.002
515,Yanma,1e-05,78.0,0.004,61.0,0.004
516,Fuecoco,0.0,32.0,0.002,27.0,0.002
517,Jigglypuff,0.0,128.0,0.006,96.0,0.006
518,Hippopotas,0.0,84.0,0.004,72.0,0.005
519,Magnemite,0.0,82.0,0.004,73.0,0.005
520,Minun,0.0,333.0,0.017,227.0,0.014
521,Poltchageist,0.0,7.0,0.0,3.0,0.0
522,Magikarp,0.0,192.0,0.01,166.0,0.01
523,Slowpoke,0.0,66.0,0.003,61.0,0.004
524,Wooper,0.0,154.0,0.008,128.0,0.008
525,Dragonair,0.0,382.0,0.019,293.0,0.018
526,Fletchinder,0.0,24.0,0.001,17.0,0.001
527,Kubfu,0.0,40.0,0.002,37.0,0.002
528,Wartortle,0.0,111.0,0.006,82.0,0.005
529,Chingling,0.0,47.0,0.002,44.0,0.003
530,Tinkatuff,0.0,45.0,0.002,39.0,0.002
531,Glimmet,0.0,93.0,0.005,86.0,0.005
532,Charjabug,0.0,452.0,0.022,426.0,0.027
533,Flittle,0.0,92.0,0.005,71.0,0.004
534,Magmar,0.0,498.0,0.025,399.0,0.025
535,Inkay,0.0,13.0,0.001,13.0,0.001
536,Cranidos,0.0,7.0,0.0,6.0,0.0
537,Turtwig,0.0,44.0,0.002,34.0,0.002
538,Charmander,0.0,52.0,0.003,41.0,0.003
539,Growlithe-Hisui,0.0,27.0,0.001,14.0,0.001
540,Cetoddle,0.0,19.0,0.001,17.0,0.001
541,Snorunt,0.0,12.0,0.001,8.0,0.001
542,Pawniard,0.0,53.0,0.003,46.0,0.003
543,Squirtle,0.0,98.0,0.005,81.0,0.005
544,Surskit,0.0,53.0,0.003,27.0,0.002
545,Bonsly,0.0,60.0,0.003,46.0,0.003
546,Sinistea,0.0,24.0,0.001,19.0,0.001
547,Corvisquire,0.0,11.0,0.001,10.0,0.001
548,Seedot,0.0,53.0,0.003,36.0,0.002
549,Grotle,0.0,134.0,0.007,108.0,0.007
550,Quaxwell,0.0,14.0,0.001,9.0,0.001
551,Munchlax,0.0,157.0,0.008,103.0,0.006
552,Salandit,0.0,18.0,0.001,15.0,0.001
553,Voltorb-Hisui,0.0,59.0,0.003,51.0,0.003
554,Mankey,0.0,10.0,0.0,9.0,0.001
555,Duskull,0.0,19.0,0.001,15.0,0.001
556,Floragato,0.0,29.0,0.001,20.0,0.001
557,Shroodle,0.0,164.0,0.008,80.0,0.005
558,Sliggoo-Hisui,0.0,72.0,0.004,65.0,0.004
559,Shroomish,0.0,10.0,0.0,7.0,0.0
560,Bulbasaur,0.0,199.0,0.01,148.0,0.009
561,Meowth,0.0,69.0,0.003,52.0,0.003
562,Slowpoke-Galar,0.0,19.0,0.001,18.0,0.001
563,Duosion,0.0,100.0,0.005,75.0,0.005
564,Quaxly,0.0,48.0,0.002,34.0,0.002
565,Deerling,0.0,42.0,0.002,23.0,0.001
566,Snom,0.0,100.0,0.005,67.0,0.004
567,Pichu,0.0,110.0,0.005,78.0,0.005
568,Gimmighoul-Roaming,0.0,10.0,0.0,8.0,0.001
569,Phione,0.0,93.0,0.005,77.0,0.005
570,Numel,0.0,98.0,0.005,64.0,0.004
571,Corphish,0.0,69.0,0.003,51.0,0.003
572,Grimer,0.0,35.0,0.002,30.0,0.002
573,Diglett,0.0,83.0,0.004,75.0,0.005
574,Ralts,0.0,44.0,0.002,36.0,0.002
575,Quilladin,0.0,20.0,0.001,14.0,0.001
576,Hakamo-o,0.0,23.0,0.001,18.0,0.001
577,Rowlet,0.0,42.0,0.002,38.0,0.002
578,Bayleef,0.0,149.0,0.007,120.0,0.008
579,Litwick,0.0,15.0,0.001,14.0,0.001
580,Zorua-Hisui,0.0,96.0,0.005,24.0,0.002
581,Piplup,0.0,27.0,0.001,23.0,0.001
582,Chespin,0.0,7.0,0.0,5.0,0.0
583,Arctibax,0.0,199.0,0.01,144.0,0.009
584,Seadra,0.0,68.0,0.003,47.0,0.003
585,Sobble,0.0,28.0,0.001,22.0,0.001
586,Litten,0.0,19.0,0.001,19.0,0.001
587,Popplio,0.0,9.0,0.0,9.0,0.001
588,Fletchling,0.0,42.0,0.002,35.0,0.002
589,Foongus,0.0,16.0,0.001,13.0,0.001
590,Geodude-Alola,0.0,21.0,0.001,17.0,0.001
591,Dreepy,0.0,22.0,0.001,16.0,0.001
592,Chimchar,0.0,19.0,0.001,13.0,0.001
593,Finneon,0.0,10.0,0.0,5.0,0.0
594,Grubbin,0.0,16.0,0.001,15.0,0.001
595,Cacnea,0.0,28.0,0.001,18.0,0.001
596,Diglett-Alola,0.0,15.0,0.001,12.0,0.001
597,Quilava,0.0,66.0,0.003,52.0,0.003
598,Oddish,0.0,37.0,0.002,31.0,0.002
599,Frogadier,0.0,30.0,0.001,24.0,0.002
600,Impidimp,0.0,41.0,0.002,39.0,0.002
601,Geodude,0.0,95.0,0.005,75.0,0.005
602,Yungoos,0.0,21.0,0.001,15.0,0.001
603,Wingull,0.0,20.0,0.001,12.0,0.001
604,Raboot,0.0,24.0,0.001,15.0,0.001
605,Charcadet,0.0,25.0,0.001,20.0,0.001
606,Sewaddle,0.0,15.0,0.001,12.0,0.001
607,Gabite,0.0,41.0,0.002,27.0,0.002
608,Vullaby,0.0,56.0,0.003,41.0,0.003
609,Spinarak,0.0,88.0,0.004,79.0,0.005
610,Hatenna,0.0,37.0,0.002,23.0,0.001
611,Venonat,0.0,29.0,0.001,28.0,0.002
612,Wiglett,0.0,33.0,0.002,26.0,0.002
613,Rellor,0.0,14.0,0.001,11.0,0.001
614,Cufant,0.0,14.0,0.001,13.0,0.001
615,Skiploom,0.0,7.0,0.0,5.0,0.0
616,Gastly,0.0,81.0,0.004,69.0,0.004
617,Gulpin,0.0,4.0,0.0,3.0,0.0
618,Crabrawler,0.0,13.0,0.001,10.0,0.001
619,Oshawott,0.0,28.0,0.001,22.0,0.001
620,Monferno,0.0,23.0,0.001,15.0,0.001
621,Clauncher,0.0,2.0,0.0,1.0,0.0
622,Stunky,0.0,32.0,0.002,18.0,0.001
623,Luxio,0.0,12.0,0.001,5.0,0.0
624,Charmeleon,0.0,58.0,0.003,39.0,0.002
625,Mudkip,0.0,47.0,0.002,29.0,0.002
626,Swadloon,0.0,30.0,0.001,24.0,0.002
627,Nuzleaf,0.0,9.0,0.0,9.0,0.001
628,Rookidee,0.0,14.0,0.001,11.0,0.001
629,Combusken,0.0,107.0,0.005,90.0,0.006
630,Eelektrik,0.0,25.0,0.001,22.0,0.001
631,Grovyle,0.0,48.0,0.002,32.0,0.002
632,Igglybuff,0.0,19.0,0.001,19.0,0.001
633,Cutiefly,0.0,61.0,0.003,60.0,0.004
634,Snover,0.0,23.0,0.001,18.0,0.001
635,Steenee,0.0,10.0,0.0,6.0,0.0
636,Scraggy,0.0,20.0,0.001,18.0,0.001
637,Metang,0.0,26.0,0.001,24.0,0.002
638,Goomy,0.0,20.0,0.001,20.0,0.001
639,Drowzee,0.0,25.0,0.001,21.0,0.001
640,Flabebe,0.0,10.0,0.0,4.0,0.0
641,Frigibax,0.0,23.0,0.001,13.0,0.001
642,Sandygast,0.0,11.0,0.001,5.0,0.0
643,Shelgon,0.0,17.0,0.001,13.0,0.001
644,Flaaffy,0.0,29.0,0.001,14.0,0.001
645,Buizel,0.0,73.0,0.004,61.0,0.004
646,Blitzle,0.0,12.0,0.001,7.0,0.0
647,Bounsweet,0.0,10.0,0.0,10.0,0.001
648,Joltik,0.0,134.0,0.007,86.0,0.005
649,Torchic,0.0,25.0,0.001,24.0,0.002
650,Lechonk,0.0,66.0,0.003,43.0,0.003
651,Teddiursa,0.0,22.0,0.001,19.0,0.001
652,Meditite,0.0,5.0,0.0,4.0,0.0
653,Graveler,0.0,165.0,0.008,140.0,0.009
654,Tarountula,0.0,11.0,0.001,10.0,0.001
655,Toxel,0.0,16.0,0.001,13.0,0.001
656,Phantump,0.0,17.0,0.001,15.0,0.001
657,Varoom,0.0,13.0,0.001,13.0,0.001
658,Sandile,0.0,4.0,0.0,1.0,0.0
659,Azurill,0.0,46.0,0.002,42.0,0.003
660,Applin,0.0,21.0,0.001,15.0,0.001
661,Axew,0.0,18.0,0.001,12.0,0.001
662,Graveler-Alola,0.0,33.0,0.002,30.0,0.002
663,Froakie,0.0,17.0,0.001,17.0,0.001
664,Dewott,0.0,11.0,0.001,6.0,0.0
665,Toedscool,0.0,111.0,0.006,91.0,0.006
666,Cyndaquil,0.0,33.0,0.002,23.0,0.001
667,Houndour,0.0,15.0,0.001,14.0,0.001
668,Happiny,0.0,13.0,0.001,12.0,0.001
669,Barboach,0.0,8.0,0.0,7.0,0.0
670,Brionne,0.0,14.0,0.001,9.0,0.001
671,Spoink,0.0,38.0,0.002,37.0,0.002
672,Floette,0.0,27.0,0.001,17.0,0.001
673,Tyrogue,0.0,17.0,0.001,14.0,0.001
674,Drakloak,0.0,39.0,0.002,34.0,0.002
675,Magby,0.0,25.0,0.001,20.0,0.001
676,Rolycoly,0.0,12.0,0.001,9.0,0.001
677,Greavard,0.0,16.0,0.001,10.0,0.001
678,Poliwhirl,0.0,12.0,0.001,10.0,0.001
679,Drilbur,0.0,3.0,0.0,1.0,0.0
680,Feebas,0.0,59.0,0.003,50.0,0.003
681,Grimer-Alola,0.0,19.0,0.001,18.0,0.001
682,Cleffa,0.0,72.0,0.004,57.0,0.004
683,Shieldon,0.0,33.0,0.002,30.0,0.002
684,Tadbulb,0.0,6.0,0.0,2.0,0.0
685,Capsakid,0.0,14.0,0.001,13.0,0.001
686,Kirlia,0.0,75.0,0.004,52.0,0.003
687,Slugma,0.0,7.0,0.0,6.0,0.0
688,Phanpy,0.0,23.0,0.001,18.0,0.001
689,Shellder,0.0,25.0,0.001,24.0,0.002
690,Exeggcute,0.0,37.0,0.002,31.0,0.002
691,Tinkatink,0.0,21.0,0.001,16.0,0.001
692,Rockruff,0.0,27.0,0.001,19.0,0.001
693,Larvitar,0.0,5.0,0.0,5.0,0.0
694,Bramblin,0.0,4.0,0.0,4.0,0.0
695,Skrelp,0.0,4.0,0.0,4.0,0.0
696,Lombre,0.0,15.0,0.001,10.0,0.001
697,Shinx,0.0,16.0,0.001,15.0,0.001
698,Gimmighoul,0.0,4.0,0.0,3.0,0.0
699,Sprigatito,0.0,35.0,0.002,31.0,0.002
700,Growlithe,0.0,6.0,0.0,6.0,0.0
701,Poliwag,0.0,4.0,0.0,3.0,0.0
702,Mienfoo,0.0,7.0,0.0,6.0,0.0
703,Timburr,0.0,2.0,0.0,2.0,0.0
704,Grookey,0.0,28.0,0.001,22.0,0.001
705,Skwovet,0.0,5.0,0.0,4.0,0.0
706,Pawmo,0.0,7.0,0.0,5.0,0.0
707,Pawmi,0.0,3.0,0.0,2.0,0.0
708,Prinplup,0.0,13.0,0.001,8.0,0.001
709,Drizzile,0.0,5.0,0.0,5.0,0.0
710,Tepig,0.0,5.0,0.0,4.0,0.0
711,Petilil,0.0,8.0,0.0,8.0,0.001
712,Ducklett,0.0,32.0,0.002,28.0,0.002
713,Combee,0.0,15.0,0.001,6.0,0.0
714,Slakoth,0.0,9.0,0.0,3.0,0.0
715,Ekans,0.0,17.0,0.001,15.0,0.001
716,Gothorita,0.0,78.0,0.004,69.0,0.004
717,Silicobra,0.0,2.0,0.0,2.0,0.0
718,Deino,0.0,3.0,0.0,3.0,0.0
719,Dratini,0.0,14.0,0.001,12.0,0.001
720,Sandshrew-Alola,0.0,111.0,0.006,65.0,0.004
721,Shuppet,0.0,24.0,0.001,19.0,0.001
722,Elekid,0.0,6.0,0.0,6.0,0.0
723,Poochyena,0.0,8.0,0.0,3.0,0.0
724,Pikipek,0.0,11.0,0.001,10.0,0.001
725,Tentacool,0.0,5.0,0.0,5.0,0.0
726,Chewtle,0.0,2.0,0.0,2.0,0.0
727,Rhyhorn,0.0,6.0,0.0,4.0,0.0
728,Zweilous,0.0,23.0,0.001,19.0,0.001
729,Seel,0.0,12.0,0.001,11.0,0.001
730,Chinchou,0.0,2.0,0.0,2.0,0.0
731,Espurr,0.0,15.0,0.001,13.0,0.001
732,Fidough,0.0,6.0,0.0,5.0,0.0
733,Beldum,0.0,4.0,0.0,4.0,0.0
734,Arrokuda,0.0,1.0,0.0,1.0,0.0
735,Cubchoo,0.0,5.0,0.0,4.0,0.0
736,Lotad,0.0,6.0,0.0,4.0,0.0
737,Bellsprout,0.0,14.0,0.001,10.0,0.001
738,Meowth-Alola,0.0,8.0,0.0,7.0,0.0
739,Hoppip,0.0,32.0,0.002,32.0,0.002
740,Nymble,0.0,3.0,0.0,2.0,0.0
741,Jangmo-o,0.0,2.0,0.0,2.0,0.0
742,Snubbull,0.0,5.0,0.0,4.0,0.0
743,Trumbeak,0.0,12.0,0.001,7.0,0.0
744,Fennekin,0.0,1.0,0.0,0.0,0.0
745,Swinub,0.0,2.0,0.0,0.0,0.0
746,Rufflet,0.0,3.0,0.0,3.0,0.0
747,Golett,0.0,6.0,0.0,5.0,0.0
748,Mareep,0.0,3.0,0.0,3.0,0.0
749,Milcery,0.0,2.0,0.0,2.0,0.0
750,Litleo,0.0,9.0,0.0,3.0,0.0
751,Scatterbug,0.0,8.0,0.0,8.0,0.001
752,Tynamo,0.0,1.0,0.0,1.0,0.0
753,Hoothoot,0.0,1.0,0.0,0.0,0.0
754,Vibrava,0.0,1.0,0.0,1.0,0.0
755,Maschiff,0.0,1.0,0.0,1.0,0.0
756,Larvesta,0.0,2.0,0.0,2.0,0.0
757,Spewpa,0.0,1.0,0.0,1.0,0.0
